rep,k,n_lambda,mu,sigma,min_size,filename,maxima,maxvals,loc,scale,shape,gev_max
1,5,2000,20,6.8,10,rep1_k5_lambda2000_mu20,,,42.71100515674426,1.1585583406397209,0.28707515974416714,46.862232313402885
1,30,30,20,6.8,10,rep1_k30_lambda30_mu20,,,32.28825330893991,2.1667422417088398,-0.1664834449407678,38.45240407282213
2,10,200,20,6.8,10,rep2_k10_lambda200_mu20,,,37.72101703205012,2.004402642189154,0.013106591495191021,43.614994583309056
2,30,10000,20,6.8,10,rep2_k30_lambda10000_mu20,,,46.0486653712223,1.9070922964892656,-0.18276661657370244,51.31391305134249
3,10,200,20,6.8,10,rep3_k10_lambda200_mu20,,,37.01331277472171,2.4857850196314315,-0.27407343001159173,41.72876817456641
3,30,10000,20,6.8,10,rep3_k30_lambda10000_mu20,,,44.900322455260515,1.6264525354949173,0.1274030117439267,53.64491840679509
4,20,2000,20,6.8,10,rep4_k20_lambda2000_mu20,,,42.910363533985766,2.4225597438946562,-0.09396289815618185,50.128864877499645
5,10,30,20,6.8,10,rep5_k10_lambda30_mu20,,,32.98004561245511,3.1872862650638787,-0.1466626896536508,40.229505252469735
5,30,10000,20,6.8,10,rep5_k30_lambda10000_mu20,,,45.58073382444749,1.6226850408609554,-0.14540342889548838,50.38699760147287
6,10,200,20,6.8,10,rep6_k10_lambda200_mu20,,,36.05333132972505,1.128439696957499,0.7193867305211521,59.71543209104001
6,30,10000,20,6.8,10,rep6_k30_lambda10000_mu20,,,44.94361462683861,1.5955299421733742,0.13683092146817535,53.72776838594634
7,10,30,20,6.8,10,rep7_k10_lambda30_mu20,,,33.936992556681965,2.710861259521657,-0.49511871737403174,37.85951165123039
7,30,10000,20,6.8,10,rep7_k30_lambda10000_mu20,,,44.81314235553956,1.191993689397,-0.08990226529339768,48.73799687774763
8,10,10000,20,6.8,10,rep8_k10_lambda10000_mu20,,,45.602496333917564,1.4972160093160087,0.025462434248337135,50.1167785548143
8,100,2000,20,6.8,10,rep8_k100_lambda2000_mu20,,,42.659148778867106,1.9742498193467533,-0.14753531669375772,49.707208424148
9,20,2000,20,6.8,10,rep9_k20_lambda2000_mu20,,,42.867630898809864,2.3513424789673087,-0.4706411049427768,46.782302602767906
10,5,2000,20,6.8,10,rep10_k5_lambda2000_mu20,,,42.06740194750984,0.5271324490022921,0.7378253262381295,49.23067393689418
10,30,30,20,6.8,10,rep10_k30_lambda30_mu20,,,33.71910010148656,3.688119779046949,-0.14918286932944447,44.54506653816723
1,5,2000,50,17,10,rep1_k5_lambda2000_mu50,,,104.20560516196817,4.232708371345012,0.2796276788141764,119.10494441331252
1,30,30,50,17,10,rep1_k30_lambda30_mu50,,,81.5645897034395,6.847499856793603,-0.10621150435362946,103.43750559689522
2,10,30,50,17,10,rep2_k10_lambda30_mu50,,,79.47687731891259,5.413993467774747,0.15157033504818748,100.21567706368705
2,30,200,50,17,10,rep2_k30_lambda200_mu50,,,96.52336785655375,5.775282280244126,-0.7056468457675986,104.0305125414948
3,10,10000,50,17,10,rep3_k10_lambda10000_mu50,,,112.56375595867671,4.34403017605108,-0.041774411958899804,124.21472812422644
3,100,50,50,17,10,rep3_k100_lambda50_mu50,,,84.09358461129005,6.860821742839686,-0.09617079594860255,111.78628826601225
4,10,10000,50,17,10,rep4_k10_lambda10000_mu50,,,115.28156931851521,3.8337597118323323,-0.38842384806539104,121.5681049943786
4,100,50,50,17,10,rep4_k100_lambda50_mu50,,,85.24463392070642,9.099536124973902,-0.12867925654528106,119.22611498606281
5,20,2000,50,17,10,rep5_k20_lambda2000_mu50,,,105.15487350960673,3.915242167771858,0.2838506004167666,132.5234795254877
6,10,30,50,17,10,rep6_k10_lambda30_mu50,,,83.27660983552657,5.098883496646881,-0.23347442302069235,93.52379152330975
6,30,200,50,17,10,rep6_k30_lambda200_mu50,,,92.83285369141605,4.643822018327365,-0.1159882992598892,107.39332392072956
7,10,200,50,17,10,rep7_k10_lambda200_mu50,,,93.2109199887945,2.736561366824071,0.2013704581592678,104.76979338181802
7,30,10000,50,17,10,rep7_k30_lambda10000_mu50,,,113.8472621949752,3.6122848052779095,-0.08080827150010397,125.96482911625722
8,20,50,50,17,10,rep8_k20_lambda50_mu50,,,86.48088752379354,8.60569192608521,-0.34660003228009273,103.48016541719143
8,100,2000,50,17,10,rep8_k100_lambda2000_mu50,,,106.06844597708984,4.374233571913887,-0.004126691096722349,128.50578532709457
9,20,2000,50,17,10,rep9_k20_lambda2000_mu50,,,106.15087698954662,3.257357062679256,0.31445594785055075,130.92090210947907
10,5,2000,50,17,10,rep10_k5_lambda2000_mu50,,,103.84458805140018,2.663336220671801,0.18882800156541785,111.75463231490757
10,30,30,50,17,10,rep10_k30_lambda30_mu50,,,80.54997126471442,7.548838008823898,-0.313339469568238,97.21488756524825
1,10,30,100,34,10,rep1_k10_lambda30_mu100,,,166.88241865432119,12.07972920572289,-0.5187860423927925,183.9158552266458
1,30,200,100,34,10,rep1_k30_lambda200_mu100,,,184.09121430680608,10.669569056249413,0.18377733003066618,250.4606155689614
2,10,200,100,34,10,rep2_k10_lambda200_mu100,,,181.58189168632958,7.798724050166731,0.4376076375624319,241.22335446852946
2,30,10000,100,34,10,rep2_k30_lambda10000_mu100,,,226.91358913691874,8.810212575532876,-0.005707070573306428,261.5411808563798
3,10,10000,100,34,10,rep3_k10_lambda10000_mu100,,,223.16469811974255,6.3459048869509385,0.21818319976747483,251.00857351106666
3,100,50,100,34,10,rep3_k100_lambda50_mu100,,,171.44961726537616,15.99642874937916,-0.14355249087214905,229.13200262049273
4,10,200,100,34,10,rep4_k10_lambda200_mu100,,,188.87412508598533,9.161902515471873,-0.3505819890920663,204.62148991237964
4,30,10000,100,34,10,rep4_k30_lambda10000_mu100,,,228.81447335784694,11.050951770690473,-0.03135600201983284,269.8890531593754
5,10,10000,100,34,10,rep5_k10_lambda10000_mu100,,,230.20986845672647,9.693199713732598,-0.12972602039226544,252.8107569151045
5,100,50,100,34,10,rep5_k100_lambda50_mu100,,,169.20535598175329,15.46687789554547,-0.11080851803792487,229.48373896461132
6,20,50,100,34,10,rep6_k20_lambda50_mu100,,,172.45540467908336,13.058895108284634,0.007884257995596642,219.78283567829035
6,100,2000,100,34,10,rep6_k100_lambda2000_mu100,,,213.6137833648045,8.656729405980501,-0.13864723161821457,245.17184830989527
7,20,50,100,34,10,rep7_k20_lambda50_mu100,,,175.32933841441059,13.91420466922326,-0.3922466171632205,201.09328362677653
7,100,2000,100,34,10,rep7_k100_lambda2000_mu100,,,210.8860008478122,9.286179205692756,-0.030923258045664356,255.1439588143689
8,20,50,100,34,10,rep8_k20_lambda50_mu100,,,170.18667039614382,11.423727426727826,-0.13176356882088652,201.96493918711283
8,100,2000,100,34,10,rep8_k100_lambda2000_mu100,,,212.05560920783319,9.787420248005226,-0.1338405105436984,248.13230967186334
9,20,50,100,34,10,rep9_k20_lambda50_mu100,,,169.81197510425648,6.020762479226335,0.7206900853448093,385.2853094673939
9,100,2000,100,34,10,rep9_k100_lambda2000_mu100,,,213.1567880011044,9.003745311363009,-0.0988241225466873,249.2680269651213
10,30,30,100,34,10,rep10_k30_lambda30_mu100,,,160.17441340233938,14.11641695307225,-0.08907064091588829,206.7383403045174
1,5,30,20,6.8,10,rep1_k5_lambda30_mu20,,,31.198546839070158,0.7462535412242755,0.2801729108773381,33.82504609392905
1,20,10000,20,6.8,10,rep1_k20_lambda10000_mu20,,,45.346989512191236,1.2148603667756988,0.18633887338715907,51.90077070816957
2,5,10000,20,6.8,10,rep2_k5_lambda10000_mu20,,,46.17977190602612,2.0728916653041902,0.450858913221637,56.85343391841219
2,30,50,20,6.8,10,rep2_k30_lambda50_mu20,,,34.60377939606344,2.9689483686739053,-0.21567065040195785,42.32528925835963
3,10,2000,20,6.8,10,rep3_k10_lambda2000_mu20,,,43.14943933542793,1.7778146669737485,-0.23603688720483976,46.702407267608514
3,100,30,20,6.8,10,rep3_k100_lambda30_mu20,,,32.16197756219201,2.944100485176116,-0.10262213981978295,43.84657339171717
4,10,2000,20,6.8,10,rep4_k10_lambda2000_mu20,,,42.82018202310271,1.480101927108435,-0.30869983099533105,45.50516176604879
4,100,30,20,6.8,10,rep4_k100_lambda30_mu20,,,32.307008726789405,3.138901162951771,-0.04782558199016428,46.623588727206
5,20,30,20,6.8,10,rep5_k20_lambda30_mu20,,,32.77724658964007,2.5690988524924516,-0.185733308852731,39.30025296317462
5,100,200,20,6.8,10,rep5_k100_lambda200_mu20,,,37.96240802291046,2.4526244939173742,-0.11591133911058653,47.40084328459045
6,20,200,20,6.8,10,rep6_k20_lambda200_mu20,,,38.421605576328155,2.976416567347532,-0.4583344940096774,43.45811032917662
6,100,10000,20,6.8,10,rep6_k100_lambda10000_mu20,,,45.45044537620355,1.88301811097623,-0.09525121567398169,53.07456772776278
7,20,10000,20,6.8,10,rep7_k20_lambda10000_mu20,,,45.25045826868711,1.342643516968681,-0.13798273319429274,48.94693024672638
8,5,10000,20,6.8,10,rep8_k5_lambda10000_mu20,,,45.5054631895655,0.5375664263580481,0.8542793130529709,60.22804115885013
8,30,2000,20,6.8,10,rep8_k30_lambda2000_mu20,,,42.67338524796131,1.5930583347064091,0.1696147390728461,52.21481513939304
9,20,30,20,6.8,10,rep9_k20_lambda30_mu20,,,32.05611164827642,3.0867532460068356,-0.05440462053519774,41.96207920430847
9,100,200,20,6.8,10,rep9_k100_lambda200_mu20,,,37.52352242138304,2.646698794875527,-0.1103994141291395,47.83381244291731
10,20,30,20,6.8,10,rep10_k20_lambda30_mu20,,,32.15396430547544,2.9157265718227365,-0.40543888101795755,37.45340589505125
10,100,200,20,6.8,10,rep10_k100_lambda200_mu20,,,37.79002164489122,2.6284040739475545,-0.20304547343960894,46.079817423788406
1,20,30,50,17,10,rep1_k20_lambda30_mu50,,,84.62603896409294,6.299822262982941,-0.638238515830382,93.18866988922204
1,100,200,50,17,10,rep1_k100_lambda200_mu50,,,93.62999739159065,5.128387177596616,-0.05926555733833618,116.31935626577891
2,20,200,50,17,10,rep2_k20_lambda200_mu50,,,91.25300344542558,6.990001626591429,0.038409727285212365,118.35535171456688
2,100,10000,50,17,10,rep2_k100_lambda10000_mu50,,,113.44613829989278,5.0107118979850185,-0.044107687431833374,136.52475529073982
3,20,30,50,17,10,rep3_k20_lambda30_mu50,,,85.92117784211486,9.732824135225904,0.00808383772886721,121.28294309835485
3,100,200,50,17,10,rep3_k100_lambda200_mu50,,,93.86358493166426,6.134113025332718,-0.06552605364076144,120.58851382786571
4,10,2000,50,17,10,rep4_k10_lambda2000_mu50,,,107.09795510257071,4.476238526605489,-0.1960230040552454,116.55948558669134
4,100,30,50,17,10,rep4_k100_lambda30_mu50,,,80.00155003524735,8.412693244862687,-0.14364410178399892,110.31097683506285
5,10,2000,50,17,10,rep5_k10_lambda2000_mu50,,,107.73699185996836,4.464214397700502,-0.15025911039454445,117.84374179362335
5,100,30,50,17,10,rep5_k100_lambda30_mu50,,,80.20687822971382,8.71101647076171,-0.16947812775084378,109.75425996082438
6,20,30,50,17,10,rep6_k20_lambda30_mu50,,,79.01262893744472,5.090660949981889,0.033950944323938234,98.52561955846731
6,100,200,50,17,10,rep6_k100_lambda200_mu50,,,93.29249863239284,5.875372568241626,-0.05491524780961438,119.63360152637553
7,20,30,50,17,10,rep7_k20_lambda30_mu50,,,80.1968832196951,3.568222781329063,0.0033781202189429775,93.04895133001759
7,100,200,50,17,10,rep7_k100_lambda200_mu50,,,93.72038316268616,6.07267598620868,-0.1288890383373017,116.37513623422811
8,20,200,50,17,10,rep8_k20_lambda200_mu50,,,94.93167333949594,5.676649020230867,0.17416956820054338,124.71744596376519
8,100,10000,50,17,10,rep8_k100_lambda10000_mu50,,,113.98339294166453,4.069794158262389,-0.07126254753653381,131.45806719200752
9,20,200,50,17,10,rep9_k20_lambda200_mu50,,,95.35127696814423,5.018370422247172,-0.05942073377376934,111.3280803844213
9,100,10000,50,17,10,rep9_k100_lambda10000_mu50,,,114.05308603093677,4.361001583181023,0.0013575664833610577,136.72816206178013
10,20,200,50,17,10,rep10_k20_lambda200_mu50,,,95.93072870899134,5.893872659496895,-0.41715538844617717,106.47614500754254
10,100,10000,50,17,10,rep10_k100_lambda10000_mu50,,,113.36840303907007,3.696201040429608,0.0028387283939793296,132.6815586668436
1,20,200,100,34,10,rep1_k20_lambda200_mu100,,,187.17550232377425,12.935826778899276,-0.005825542685105196,232.88453647089707
1,100,10000,100,34,10,rep1_k100_lambda10000_mu100,,,224.97166097276045,8.597923110506857,-0.08106201446212936,260.9967342819056
2,20,200,100,34,10,rep2_k20_lambda200_mu100,,,186.66109346231798,9.511818670143294,-0.02063688453679107,219.2812125360493
2,100,10000,100,34,10,rep2_k100_lambda10000_mu100,,,224.9616261452338,8.664270030821912,-0.06757256072554081,262.53169258730077
3,30,50,100,34,10,rep3_k30_lambda50_mu100,,,167.65496215739515,15.04394212616358,-0.3534475321920987,198.8336710953241
4,10,50,100,34,10,rep4_k10_lambda50_mu100,,,169.46257671268293,12.017687965768742,0.12383334464490797,212.87526996372873
4,30,2000,100,34,10,rep4_k30_lambda2000_mu100,,,209.31372605528642,8.275799758780408,0.051191482140107145,246.20390648716366
5,10,50,100,34,10,rep5_k10_lambda50_mu100,,,173.13749271595097,19.19651664518327,-0.1492451233405552,216.62606089345985
5,30,2000,100,34,10,rep5_k30_lambda2000_mu100,,,214.16301559626064,7.888179059578419,-0.06619563072090967,241.43709879636071
6,10,2000,100,34,10,rep6_k10_lambda2000_mu100,,,212.69801934547394,5.379771994995693,0.786492398435062,386.6780672950849
6,100,30,100,34,10,rep6_k100_lambda30_mu100,,,161.72891387758042,15.349333519474499,-0.1412221281872842,217.35584316574923
7,10,50,100,34,10,rep7_k10_lambda50_mu100,,,166.09394843931108,8.397839376819668,0.2753245387176976,207.92534000293725
7,30,2000,100,34,10,rep7_k30_lambda2000_mu100,,,215.0417112966856,8.239961649661923,-0.2778864035539259,234.29858352706873
8,10,50,100,34,10,rep8_k10_lambda50_mu100,,,176.46144414406496,10.319486084771118,0.3169835762586853,233.51527347228313
8,30,2000,100,34,10,rep8_k30_lambda2000_mu100,,,211.45338387709725,8.99210277965955,0.01725174804418503,248.62175274294427
9,5,10000,100,34,10,rep9_k5_lambda10000_mu100,,,230.33728432402046,6.668847810991755,-0.4906556754149211,238.46130703678614
9,30,50,100,34,10,rep9_k30_lambda50_mu100,,,169.50871433583455,11.21820221926303,0.1644036293201713,235.58697978828013
10,10,2000,100,34,10,rep10_k10_lambda2000_mu100,,,212.22589920306422,8.048919192529757,0.03341411745663958,236.76780266743114
10,100,30,100,34,10,rep10_k100_lambda30_mu100,,,161.97419776732258,14.74760116602342,-0.23903064069853275,205.01012313667584
1,10,30,20,6.8,10,rep1_k10_lambda30_mu20,,,31.517004650303655,0.9538836460858221,0.5240437762670529,41.12174940590603
1,30,200,20,6.8,10,rep1_k30_lambda200_mu20,,,38.141856225430196,2.660093939034614,-0.22537284691976703,44.94108366963756
2,10,10000,20,6.8,10,rep2_k10_lambda10000_mu20,,,44.49854681268582,0.6401603363294027,0.09570637065934702,46.69930746002359
2,100,50,20,6.8,10,rep2_k100_lambda50_mu20,,,34.39499001648678,3.018254260882235,-0.14699589170832664,45.18537933494428
3,10,10000,20,6.8,10,rep3_k10_lambda10000_mu20,,,44.47359731072788,1.2345840407412432,0.16190669969343685,49.30061041391683
3,100,50,20,6.8,10,rep3_k100_lambda50_mu20,,,34.63739736643773,2.2930711556351553,-0.05434904969539223,44.92813085040878
4,30,30,20,6.8,10,rep4_k30_lambda30_mu20,,,32.981520472470514,2.9185355072605805,-0.46460405440485414,38.121331879667125
5,10,200,20,6.8,10,rep5_k10_lambda200_mu20,,,37.28480261206625,2.03942846163194,0.015984310814123236,43.336368242442866
5,100,50,20,6.8,10,rep5_k100_lambda50_mu20,,,34.07055975903147,2.5842574278523824,-0.041798227141003584,46.03394874216735
6,10,10000,20,6.8,10,rep6_k10_lambda10000_mu20,,,45.453672649053104,1.3049375872580853,0.5011814898674781,57.7332796988825
6,100,50,20,6.8,10,rep6_k100_lambda50_mu20,,,34.77068691215557,2.997211916324292,-0.11819347961780798,46.228350695827395
7,10,10000,20,6.8,10,rep7_k10_lambda10000_mu20,,,45.91632496953906,2.732991158475543,-0.9845693842762191,48.405826263506896
7,100,50,20,6.8,10,rep7_k100_lambda50_mu20,,,34.107378029243165,2.874170546326678,-0.04873632166385992,47.17574131422021
8,20,2000,20,6.8,10,rep8_k20_lambda2000_mu20,,,42.6427852580364,2.2554739970993722,-0.08306688557701991,49.50292495251076
9,5,50,20,6.8,10,rep9_k5_lambda50_mu20,,,32.21905024698172,3.1602250407079118,0.14066960726824052,40.891755712713454
9,30,30,20,6.8,10,rep9_k30_lambda30_mu20,,,31.661513880810062,3.3039464182079206,-0.10777659116744115,42.1569107682336
10,10,30,20,6.8,10,rep10_k10_lambda30_mu20,,,33.37844887793244,4.5094964422291195,-0.35772163997215495,41.066853232136886
10,30,200,20,6.8,10,rep10_k30_lambda200_mu20,,,37.505310038526595,1.9937635829954705,-0.1584484940891375,43.264740919708665
1,10,30,50,17,10,rep1_k10_lambda30_mu50,,,80.56856662499305,3.5905445757882952,0.7069324475568234,152.97985569861945
1,30,200,50,17,10,rep1_k30_lambda200_mu50,,,94.43592619475238,5.0966763007982765,0.059460481340128685,117.63372805651102
2,10,200,50,17,10,rep2_k10_lambda200_mu50,,,90.4461485676693,2.764263798466477,0.039962095907326176,98.99787358833217
2,30,10000,50,17,10,rep2_k30_lambda10000_mu50,,,113.14860128956553,3.9610514666203422,-0.10764435738050487,125.75626191702122
3,20,50,50,17,10,rep3_k20_lambda50_mu50,,,85.15929405342492,6.8592879484675136,-0.23837408540204041,101.12462892500965
3,100,2000,50,17,10,rep3_k100_lambda2000_mu50,,,106.257844393836,4.376175821606684,-0.11323068264709704,123.18479080956425
4,20,50,50,17,10,rep4_k20_lambda50_mu50,,,85.07275601593139,7.090460425949902,-0.26064562217069726,101.01543562124034
4,100,2000,50,17,10,rep4_k100_lambda2000_mu50,,,105.23097784643727,4.522583460417476,0.09526423184854577,136.1173347481621
5,30,30,50,17,10,rep5_k30_lambda30_mu50,,,81.45545067012273,7.508493913931115,-0.07060356718854885,107.18228680232174
6,10,200,50,17,10,rep6_k10_lambda200_mu50,,,91.16712513169395,4.400610951004337,-0.47195462238444424,97.70955163533455
6,30,10000,50,17,10,rep6_k30_lambda10000_mu50,,,113.13277352304777,4.374001764170947,0.01576055824316614,131.14914947981416
7,10,10000,50,17,10,rep7_k10_lambda10000_mu50,,,112.42199940699821,5.359282886061577,5.544045670218261e-4,127.8482692690064
7,100,50,50,17,10,rep7_k100_lambda50_mu50,,,85.10350756999298,7.224408541939621,-0.05472125677327314,117.46476895649772
8,20,2000,50,17,10,rep8_k20_lambda2000_mu50,,,106.6980619887164,3.4573118728930092,-0.19825523282210722,115.2970039088901
9,5,50,50,17,10,rep9_k5_lambda50_mu50,,,79.20768698335193,4.776546889327084,-0.03306716070344585,89.16611124194382
9,30,30,50,17,10,rep9_k30_lambda30_mu50,,,81.08013951753125,9.16529740885782,-0.20853193841421303,105.21140640427477
10,10,30,50,17,10,rep10_k10_lambda30_mu50,,,84.46322618078821,4.348219433271673,-0.25687467016883603,92.92410567913723
10,30,200,50,17,10,rep10_k30_lambda200_mu50,,,93.27605419509547,5.137310415229391,-0.14929412129490147,108.33594360958493
1,10,200,100,34,10,rep1_k10_lambda200_mu100,,,180.45359694279705,8.743761227580876,0.6154231628813436,298.92552904848577
1,30,10000,100,34,10,rep1_k30_lambda10000_mu100,,,224.5850048039737,8.847675095710676,-0.024728474807752285,257.9314050544044
2,10,10000,100,34,10,rep2_k10_lambda10000_mu100,,,227.43533214604855,6.874140358719989,-0.17450086773331436,242.42393130938183
2,100,50,100,34,10,rep2_k100_lambda50_mu100,,,166.33179656582433,13.91645597397127,-0.06808020890547802,226.54619085157515
3,20,50,100,34,10,rep3_k20_lambda50_mu100,,,177.42984922017698,17.28236035334554,-0.9647245735819652,194.36350328758982
3,100,2000,100,34,10,rep3_k100_lambda2000_mu100,,,210.8612773640827,9.791647419352747,-0.15797102900096843,244.98466943928204
4,10,10000,100,34,10,rep4_k10_lambda10000_mu100,,,233.36057746092385,6.610562519530311,-0.3402759794958082,244.89038797966677
4,100,50,100,34,10,rep4_k100_lambda50_mu100,,,168.73533226752446,13.921741565461025,-0.03552017974686782,234.3301674751708
5,20,50,100,34,10,rep5_k20_lambda50_mu100,,,165.1895719896951,13.409853435905925,-0.001355932341365567,212.9830885119355
5,100,2000,100,34,10,rep5_k100_lambda2000_mu100,,,211.34381561525885,9.672581279717932,-0.12991984768164883,247.3540228472687
6,20,2000,100,34,10,rep6_k20_lambda2000_mu100,,,212.81959867886772,8.917932192563109,-0.2924942007608586,231.9124370255718
7,3,10000,100,34,10,rep7_k3_lambda10000_mu100,,,235.39898460460188,9.678674968675024,-0.9891118912523156,241.9056999617033
7,20,2000,100,34,10,rep7_k20_lambda2000_mu100,,,217.64503711656988,10.301348098485647,-0.18267003222445616,243.9272527495453
8,5,50,100,34,10,rep8_k5_lambda50_mu100,,,170.22158493142456,3.9328053170267965,0.8512025098045221,266.36989979284283
8,20,2000,100,34,10,rep8_k20_lambda2000_mu100,,,207.64859896281465,7.495405976038799,-0.09034832587302936,230.15870304400013
9,5,50,100,34,10,rep9_k5_lambda50_mu100,,,169.66347921131165,15.243498798241284,-0.4229814348441903,189.5432794129598
9,20,2000,100,34,10,rep9_k20_lambda2000_mu100,,,212.20512889442062,10.464288505887342,-0.00762890646894494,248.99990672036273
10,10,30,100,34,10,rep10_k10_lambda30_mu100,,,168.78630104414546,9.447890793803989,-0.5989124341443044,181.01200754718678
10,30,200,100,34,10,rep10_k30_lambda200_mu100,,,187.01336807825092,12.551876472893353,-0.12132116954178344,225.88809586558864
