rep,k,n_lambda,mu,sigma,min_size,filename,maxima,maxvals,loc,scale,shape,gev_max
1,5,10000,20,6.8,10,rep1_k5_lambda10000_mu20,,,46.66467037911446,1.6457801122000444,0.2616930803669045,52.281756581676404
1,30,50,20,6.8,10,rep1_k30_lambda50_mu20,,,34.39096129294834,3.4527706363817474,-0.19412486243819366,43.72398219023597
2,10,50,20,6.8,10,rep2_k10_lambda50_mu20,,,33.63016982104284,1.5752868745406556,-0.04861401592627,37.797508455529425
2,30,2000,20,6.8,10,rep2_k30_lambda2000_mu20,,,43.027763999754384,2.14246077030206,-0.08209657676996607,50.19611854795069
3,20,30,20,6.8,10,rep3_k20_lambda30_mu20,,,33.475843666753924,3.5717307890415615,-0.0570320056844529,44.887869376902444
3,100,200,20,6.8,10,rep3_k100_lambda200_mu20,,,37.45744204508839,2.1219164970715507,-0.06549330248917304,46.708101013507836
4,20,30,20,6.8,10,rep4_k20_lambda30_mu20,,,31.982939043431816,3.092936608293165,-0.06785550007011798,41.67204966436989
4,100,200,20,6.8,10,rep4_k100_lambda200_mu20,,,37.55992952971742,1.9772838538315516,0.003863678939749529,47.917723475120376
5,20,200,20,6.8,10,rep5_k20_lambda200_mu20,,,37.55031607949249,2.0316489015890276,0.282867906986953,51.65476801166869
5,100,10000,20,6.8,10,rep5_k100_lambda10000_mu20,,,45.59364551486074,1.790160443968131,-0.2338119837102407,50.87601585743946
6,20,10000,20,6.8,10,rep6_k20_lambda10000_mu20,,,45.25882845362307,1.0904803783902857,0.31138671532934703,53.4549776008514
7,5,30,20,6.8,10,rep7_k5_lambda30_mu20,,,35.15102223090066,1.5627592237920178,-0.40014731056780967,37.23517764859183
7,30,50,20,6.8,10,rep7_k30_lambda50_mu20,,,34.26832570149342,3.0527822274293226,-0.2658909677505327,41.54148078839963
8,10,50,20,6.8,10,rep8_k10_lambda50_mu20,,,36.01853654519353,2.7507286116564855,-0.37540716947826186,40.60458712712442
8,100,30,20,6.8,10,rep8_k100_lambda30_mu20,,,32.58919495665516,3.183923808421235,-0.09718307978853567,45.39864678546824
9,20,200,20,6.8,10,rep9_k20_lambda200_mu20,,,37.34034845888401,1.9367267159014487,0.5435372427741043,69.24609577530032
9,100,10000,20,6.8,10,rep9_k100_lambda10000_mu20,,,45.396028095703365,1.6533262290211652,0.039376449898850537,54.96668348133304
10,20,200,20,6.8,10,rep10_k20_lambda200_mu20,,,37.00192211997507,2.236226252748664,-0.08477805812722754,43.781831333838404
10,100,10000,20,6.8,10,rep10_k100_lambda10000_mu20,,,45.19848096382117,1.6303564434219122,0.09517699695589812,56.323891051285315
1,20,200,50,17,10,rep1_k20_lambda200_mu50,,,95.069655075248,5.890875859857675,-0.13160847310207757,111.47394581420025
1,100,10000,50,17,10,rep1_k100_lambda10000_mu50,,,112.3906272985644,4.382037563160081,-0.03581937859987774,133.01923963900245
2,20,10000,50,17,10,rep2_k20_lambda10000_mu50,,,112.75136621808709,4.172504669777226,-0.14137310271107775,124.19452157061417
3,5,30,50,17,10,rep3_k5_lambda30_mu50,,,81.33316002391346,4.40809669221948,0.30864957094548995,97.8528496209823
3,20,200,50,17,10,rep3_k20_lambda200_mu50,,,94.15539918970939,6.058847806615168,-0.12648407555866398,111.19962494935142
3,100,10000,50,17,10,rep3_k100_lambda10000_mu50,,,113.0212294150853,4.556428085014248,-0.0635728964676726,132.96945248108435
4,20,30,50,17,10,rep4_k20_lambda30_mu50,,,83.43959478699276,8.09392017343899,-0.5906926364659341,95.05155703388249
4,100,200,50,17,10,rep4_k100_lambda200_mu50,,,95.4481007970612,5.876807540431419,-0.152778438747692,116.16108985574851
5,20,30,50,17,10,rep5_k20_lambda30_mu50,,,80.41300178186724,10.384978157172965,-0.19900605612627897,106.17668273036615
5,100,200,50,17,10,rep5_k100_lambda200_mu50,,,93.61164482981816,6.342530636966757,-0.28825755638376466,110.36180395017855
6,20,200,50,17,10,rep6_k20_lambda200_mu50,,,93.54864265014167,5.84904465047146,-0.09147661838110119,111.06496811922852
6,100,10000,50,17,10,rep6_k100_lambda10000_mu50,,,114.02882440415254,4.794677094842785,-0.084194987159113,133.94208585384308
7,20,200,50,17,10,rep7_k20_lambda200_mu50,,,94.60258286886734,5.769801976219293,-0.5466677091991949,103.33309153197374
7,100,10000,50,17,10,rep7_k100_lambda10000_mu50,,,112.44914867729157,4.368915558587291,0.058056430281966255,139.17125838525314
8,20,10000,50,17,10,rep8_k20_lambda10000_mu50,,,113.19877004673509,3.096418608319907,-0.17329213284534373,121.22019015086963
9,3,50,50,17,10,rep9_k3_lambda50_mu50,,,94.36342307438882,7.959798144592351,-0.15524384573973354,105.39289596399465
9,20,10000,50,17,10,rep9_k20_lambda10000_mu50,,,114.1459866389074,3.7334522790658062,0.11323809707165423,131.1183139902537
10,5,30,50,17,10,rep10_k5_lambda30_mu50,,,83.98492601024181,6.132535889283793,-0.0036584491847347074,97.33450339781281
10,20,10000,50,17,10,rep10_k20_lambda10000_mu50,,,112.39175697420788,3.687420771109012,-0.11050087960500139,123.06748169204894
1,5,200,100,34,10,rep1_k5_lambda200_mu100,,,193.28752430240314,6.238751918763239,-0.2858425194744884,202.71814441708378
1,20,10000,100,34,10,rep1_k20_lambda10000_mu100,,,232.21729757137396,6.382837302532353,-0.06208723277113839,252.4400809740309
2,5,30,100,34,10,rep2_k5_lambda30_mu100,,,150.62314659557836,11.849403262222248,0.5218412452067808,225.19188325547276
2,20,10000,100,34,10,rep2_k20_lambda10000_mu100,,,230.16023123233788,12.039727327339124,-0.17744374429288248,261.1159947184215
3,10,50,100,34,10,rep3_k10_lambda50_mu100,,,167.76400027639826,7.470251394536992,0.6569784212373597,288.0030906528027
3,30,2000,100,34,10,rep3_k30_lambda2000_mu100,,,211.2459348664445,11.680319570341428,-0.18536762446127367,243.2918479999397
4,10,2000,100,34,10,rep4_k10_lambda2000_mu100,,,210.7823138999971,5.6199761770374,-0.052612704396864614,225.60646149807783
4,100,30,100,34,10,rep4_k100_lambda30_mu100,,,160.71572731714258,15.223371773777048,-0.20921519237424344,208.08576305461088
5,10,2000,100,34,10,rep5_k10_lambda2000_mu100,,,214.50324870425968,8.849770163681983,0.034608339548731847,241.54757427069046
5,100,30,100,34,10,rep5_k100_lambda30_mu100,,,164.73294650654202,14.812397600754025,-0.23923979151795186,207.94018463463587
6,20,30,100,34,10,rep6_k20_lambda30_mu100,,,166.68471956526375,14.737725097502071,-0.587632203450708,187.90786529114288
6,100,200,100,34,10,rep6_k100_lambda200_mu100,,,187.48032383521758,12.120965201362685,-0.21027919150968835,225.06663619116932
7,10,2000,100,34,10,rep7_k10_lambda2000_mu100,,,202.50925021162857,5.397495365706426,0.7875022852775857,366.42581145663274
7,100,30,100,34,10,rep7_k100_lambda30_mu100,,,163.92067824355348,16.440761190085077,-0.1240612696741544,225.91172846351546
8,10,2000,100,34,10,rep8_k10_lambda2000_mu100,,,207.6795361395653,3.716327291884019,0.43841840817938305,235.99846140858722
8,100,30,100,34,10,rep8_k100_lambda30_mu100,,,164.83661017852342,16.88750224627291,-0.29997764378234304,208.42686753976818
9,10,50,100,34,10,rep9_k10_lambda50_mu100,,,165.40154377856595,8.367742507429911,-0.05663582987949199,187.32030685104655
9,30,2000,100,34,10,rep9_k30_lambda2000_mu100,,,209.99338012914944,9.761794473239425,0.09701558806116321,258.5827874609435
10,20,30,100,34,10,rep10_k20_lambda30_mu100,,,159.65315078980174,12.82610658494771,0.12874867311011595,220.28259106324884
10,100,200,100,34,10,rep10_k100_lambda200_mu100,,,186.55795099701785,12.299801187455984,-0.10295834741598835,235.38603418858003
1,10,200,20,6.8,10,rep1_k10_lambda200_mu20,,,37.2122365483442,2.9773007569461334,-0.445707103506781,41.769679818608594
1,30,10000,20,6.8,10,rep1_k30_lambda10000_mu20,,,45.16128344540621,1.4905687131438927,-0.0019697615800064717,51.06005617289257
2,20,50,20,6.8,10,rep2_k20_lambda50_mu20,,,33.32685291046838,2.3073029606443898,0.012792391661162453,41.782300222328516
2,100,2000,20,6.8,10,rep2_k100_lambda2000_mu20,,,42.66000888328311,2.240059107433264,-0.10613628099742961,51.47027252508242
3,20,50,20,6.8,10,rep3_k20_lambda50_mu20,,,34.22013251240374,2.364767302274107,-0.34637346793446216,38.88991234178147
3,100,2000,20,6.8,10,rep3_k100_lambda2000_mu20,,,42.81688443072105,2.1013299162932446,-0.029344115311663893,52.88125309076592
4,30,200,20,6.8,10,rep4_k30_lambda200_mu20,,,38.84355179728125,2.1739559568698112,-0.0773408041004494,46.196354266542535
5,20,50,20,6.8,10,rep5_k20_lambda50_mu20,,,33.7036605390805,2.6347502057455596,0.015233706793038638,43.413146216601874
5,100,2000,20,6.8,10,rep5_k100_lambda2000_mu20,,,42.20441724879955,1.7365915334433595,-0.08327571960521485,49.43951077886372
6,20,50,20,6.8,10,rep6_k20_lambda50_mu20,,,33.69133146635817,2.348080197659497,-0.00562819459290236,41.99357752370749
6,100,2000,20,6.8,10,rep6_k100_lambda2000_mu20,,,42.09063492037746,1.7128378751481372,0.028457527703392077,51.702865231018826
7,20,50,20,6.8,10,rep7_k20_lambda50_mu20,,,33.82813572486913,3.0171981872125606,0.06583129712593594,46.198341396987445
7,100,2000,20,6.8,10,rep7_k100_lambda2000_mu20,,,42.40821980113979,1.8752451145543094,-0.06532490878711633,50.58616049473373
8,30,30,20,6.8,10,rep8_k30_lambda30_mu20,,,33.628871280398826,3.2080708063643684,-0.1862876748958039,42.426105404221836
9,10,30,20,6.8,10,rep9_k10_lambda30_mu20,,,31.451014990996466,2.3957487082780498,0.023234746413222988,38.63413208323178
9,30,200,20,6.8,10,rep9_k30_lambda200_mu20,,,37.60231024074972,2.0871731152048767,-0.049637013794877574,45.07980327085408
10,10,200,20,6.8,10,rep10_k10_lambda200_mu20,,,39.17962990524786,2.233398935156399,-0.3482535123684119,43.026320226191636
10,30,10000,20,6.8,10,rep10_k30_lambda10000_mu20,,,45.58363554059216,2.0853461523418666,-0.19698596666736748,51.201336076905626
1,10,200,50,17,10,rep1_k10_lambda200_mu50,,,94.56509965074694,7.377333067112822,-0.5066968129977975,105.10686432632237
1,30,10000,50,17,10,rep1_k30_lambda10000_mu50,,,114.52664007734566,4.309961729251424,-0.09191062074878781,128.6739322072902
2,10,10000,50,17,10,rep2_k10_lambda10000_mu50,,,111.82599824152588,4.355424503543779,0.0966365524826207,126.76472684792296
2,100,50,50,17,10,rep2_k100_lambda50_mu50,,,84.76848305749027,6.5158767739321695,-0.14427248101365753,108.2099190812946
3,20,2000,50,17,10,rep3_k20_lambda2000_mu50,,,105.94837055731014,3.8094847726436614,-0.1962301503157524,115.45245951957729
4,3,30,50,17,10,rep4_k3_lambda30_mu50,,,78.13267267108067,7.130958251104787,-0.9836200214220937,82.94113129833235
4,20,2000,50,17,10,rep4_k20_lambda2000_mu50,,,104.95846615250939,5.0117885397006905,-0.3730570061052652,114.47716012019012
5,10,30,50,17,10,rep5_k10_lambda30_mu50,,,81.94164117559922,7.800665071292905,-0.2540918233283087,97.17776551324884
5,30,200,50,17,10,rep5_k30_lambda200_mu50,,,93.81010288119528,5.730137288832021,-0.16661585850543076,110.10268831784865
6,10,10000,50,17,10,rep6_k10_lambda10000_mu50,,,115.50146500819002,3.1037946797176663,0.09117964761316162,126.0341910290688
6,100,50,50,17,10,rep6_k100_lambda50_mu50,,,84.21777981812002,7.359373670142881,-0.08802188394779038,114.52258036963406
7,20,50,50,17,10,rep7_k20_lambda50_mu50,,,82.11291832715767,5.800152295473055,-0.014061259238525166,102.22596406138204
7,100,2000,50,17,10,rep7_k100_lambda2000_mu50,,,105.9929780470882,5.135836312828321,-0.09437117376123966,126.81210035607128
8,30,30,50,17,10,rep8_k30_lambda30_mu50,,,80.45210074760085,9.35442126515,-0.24910100215087727,103.40263552634458
9,10,30,50,17,10,rep9_k10_lambda30_mu50,,,83.54617336935964,10.223972030247154,-0.38503876653764724,100.37906509100117
9,30,200,50,17,10,rep9_k30_lambda200_mu50,,,94.31407773087034,4.864140289472392,-0.1542548572984748,108.44787666809454
10,10,200,50,17,10,rep10_k10_lambda200_mu50,,,94.15239699031846,2.483352555638558,0.4379766277446515,112.96289742140392
10,30,10000,50,17,10,rep10_k30_lambda10000_mu50,,,113.419685739265,4.275379289337279,-0.05994184322736061,128.38678908778263
1,10,10000,100,34,10,rep1_k10_lambda10000_mu100,,,225.50653831054194,8.664768244992365,-0.1388793665699454,245.44357789278075
1,100,50,100,34,10,rep1_k100_lambda50_mu100,,,167.19587902047772,14.009385493290763,-0.11571164228511639,221.12870130957762
2,20,50,100,34,10,rep2_k20_lambda50_mu100,,,175.0239806839481,14.62048790489179,0.023195353728325242,229.70395129334085
2,100,2000,100,34,10,rep2_k100_lambda2000_mu100,,,212.0509773055676,8.670318313030242,-0.02581456968881958,254.01609914262022
3,20,2000,100,34,10,rep3_k20_lambda2000_mu100,,,211.59938167550294,11.750313135035142,-0.060980933199235164,248.86682514236574
4,3,10000,100,34,10,rep4_k3_lambda10000_mu100,,,226.5365449113956,8.727208554537263,0.34809672552301363,252.31199179664353
4,20,50,100,34,10,rep4_k20_lambda50_mu100,,,167.36956328625308,17.723518759401852,-0.16157679143132686,214.19114108744114
4,100,2000,100,34,10,rep4_k100_lambda2000_mu100,,,211.16082694117375,7.863671602080755,-0.026495856781210005,249.12247155328757
5,20,2000,100,34,10,rep5_k20_lambda2000_mu100,,,211.23326158014646,10.606347408167675,-0.12735973168465173,241.01072588408377
6,5,50,100,34,10,rep6_k5_lambda50_mu100,,,181.66508242876716,19.309013826753276,-0.9952919911186711,197.17534454844966
6,30,30,100,34,10,rep6_k30_lambda30_mu100,,,161.92613175064292,15.515765599632072,-0.08097096786424121,213.98324749281605
7,5,50,100,34,10,rep7_k5_lambda50_mu100,,,157.91971298071604,3.680674071922027,0.5341200515838642,181.8481691882612
7,30,30,100,34,10,rep7_k30_lambda30_mu100,,,161.2253994779746,13.47994831543302,0.09435032537304745,227.96098068435623
8,5,2000,100,34,10,rep8_k5_lambda2000_mu100,,,212.52988101349737,10.99767690293734,-0.003391140969828182,236.489347998521
8,30,30,100,34,10,rep8_k30_lambda30_mu100,,,162.06692710250394,14.13491044262885,-0.03272159473254974,214.44275913715362
9,5,2000,100,34,10,rep9_k5_lambda2000_mu100,,,202.41284976435756,2.021811771529926,0.7416815721590249,231.2725845364003
9,30,30,100,34,10,rep9_k30_lambda30_mu100,,,161.9558519865324,17.81443279088671,-0.08369412598139894,221.3684675429289
10,10,200,100,34,10,rep10_k10_lambda200_mu100,,,191.50896052536788,6.888758074394794,-0.3677420918762307,203.10042157988957
10,30,10000,100,34,10,rep10_k30_lambda10000_mu100,,,224.9462539828798,7.90851361896083,-0.1373162842622879,248.67777711324416
1,10,50,20,6.8,10,rep1_k10_lambda50_mu20,,,33.72369979099497,1.8589312459263616,0.11448062810367528,40.33392300791718
1,30,2000,20,6.8,10,rep1_k30_lambda2000_mu20,,,42.477809583517356,2.303694487252799,-0.3241996129252381,47.469347423398425
2,10,2000,20,6.8,10,rep2_k10_lambda2000_mu20,,,43.428948839665594,2.3385661894378744,-0.5095448994266079,46.762936835145126
2,100,30,20,6.8,10,rep2_k100_lambda30_mu20,,,32.38528000145816,3.299090473409016,-0.2116979339566253,42.59598715105894
3,20,200,20,6.8,10,rep3_k20_lambda200_mu20,,,37.4295878275299,1.910121774478441,0.04879016607585261,44.96091034012577
3,100,10000,20,6.8,10,rep3_k100_lambda10000_mu20,,,45.49179666986151,1.7798918607254781,-0.10431225766649915,52.529296119187045
4,20,200,20,6.8,10,rep4_k20_lambda200_mu20,,,37.73327355930345,2.562823703999174,-0.036501185011436336,46.249177175603116
4,100,10000,20,6.8,10,rep4_k100_lambda10000_mu20,,,45.391773887146314,1.6810451513392501,-0.04038211632168981,53.21181828793765
5,20,10000,20,6.8,10,rep5_k20_lambda10000_mu20,,,45.91144642077623,2.48873903695885,-0.1665382538017505,52.43613370074979
6,5,30,20,6.8,10,rep6_k5_lambda30_mu20,,,33.04243599997224,2.1783182997672736,0.0022380256758090383,37.82743937971015
6,30,50,20,6.8,10,rep6_k30_lambda50_mu20,,,34.49733291392832,3.2615906918010067,-0.2912250720590795,41.96852521246101
7,10,50,20,6.8,10,rep7_k10_lambda50_mu20,,,34.629636253873876,2.9671382573545535,-0.013129302344836244,42.98635486160927
7,30,2000,20,6.8,10,rep7_k30_lambda2000_mu20,,,42.78672374613407,1.6479256480661781,-0.40946852323332195,45.92482220014599
8,20,30,20,6.8,10,rep8_k20_lambda30_mu20,,,31.834238397591307,3.943745734418105,-0.21095155100205779,41.42657888577418
8,100,200,20,6.8,10,rep8_k100_lambda200_mu20,,,37.601391804797494,2.553584707417909,-0.04112717346838964,49.441620356536895
9,20,10000,20,6.8,10,rep9_k20_lambda10000_mu20,,,44.984463892539694,1.5376372056392489,-0.08624045471596765,49.63600205675279
10,5,30,20,6.8,10,rep10_k5_lambda30_mu20,,,30.317036872337514,2.24788118376695,0.9274608507082691,101.90162994357829
10,20,10000,20,6.8,10,rep10_k20_lambda10000_mu20,,,45.42466791513066,1.7162433862782576,-0.045440591138442815,51.02801821221516
1,5,200,50,17,10,rep1_k5_lambda200_mu50,,,94.17299446295172,3.827430706714807,0.35788472896827334,110.03766123168114
1,20,10000,50,17,10,rep1_k20_lambda10000_mu50,,,113.37337088748296,3.8545305606964497,-0.32131660587151495,121.27675990405258
2,3,50,50,17,10,rep2_k3_lambda50_mu50,,,89.64040241093531,12.06252148408324,-0.9996060801236172,97.68159343775531
2,30,50,50,17,10,rep2_k30_lambda50_mu50,,,83.84439326380664,6.476224075798429,-0.05423914164542891,106.81427201920735
3,5,200,50,17,10,rep3_k5_lambda200_mu50,,,93.58493446791445,4.714096355532761,-0.5844450529436744,98.84712901106883
3,20,10000,50,17,10,rep3_k20_lambda10000_mu50,,,114.02796969320438,4.095231984709977,0.12849450883776298,133.31705207221233
4,5,30,50,17,10,rep4_k5_lambda30_mu50,,,83.6772028645778,7.060630303043205,-0.9820605095866078,89.39725569450586
4,20,200,50,17,10,rep4_k20_lambda200_mu50,,,92.97397849017194,6.827363638723289,-0.01927889022040694,116.43335549215261
4,100,10000,50,17,10,rep4_k100_lambda10000_mu50,,,112.50931504509317,4.674966480535438,0.02213355147614044,138.27166294528013
5,20,200,50,17,10,rep5_k20_lambda200_mu50,,,96.53204214645923,5.639529151450719,-0.5663801682688875,104.86389272074379
5,100,10000,50,17,10,rep5_k100_lambda10000_mu50,,,113.07868455390505,3.7057277040876286,-0.05041674619049421,129.8383945533952
6,20,10000,50,17,10,rep6_k20_lambda10000_mu50,,,113.26215309855873,3.7753146968124347,0.030274030565794335,127.60778406057075
7,5,30,50,17,10,rep7_k5_lambda30_mu50,,,81.40051693830542,4.728039905892485,-0.18113944255892384,89.48643919638607
7,20,10000,50,17,10,rep7_k20_lambda10000_mu50,,,112.86744930471924,4.446259647513344,-0.21205502962104847,123.66176391545994
8,5,200,50,17,10,rep8_k5_lambda200_mu50,,,92.73122187799824,5.050609582238997,-0.009348817883827305,103.6300321693909
8,30,50,50,17,10,rep8_k30_lambda50_mu50,,,86.35729997964293,8.91166916269229,-0.2393834808042201,108.59629507053172
9,3,2000,50,17,10,rep9_k3_lambda2000_mu50,,,111.1541292399016,6.4543718878363485,0.22062334967491537,126.26375389676639
9,30,50,50,17,10,rep9_k30_lambda50_mu50,,,88.99778452833444,7.9633509775023255,-0.4247876573968403,103.82940584330358
10,5,10000,50,17,10,rep10_k5_lambda10000_mu50,,,113.02036884641258,1.676040828182655,0.5574435991717998,124.81038381094133
10,30,50,50,17,10,rep10_k30_lambda50_mu50,,,84.17198613137887,4.907641164601377,0.09052655003004842,108.22087819099893
1,5,10000,100,34,10,rep1_k5_lambda10000_mu100,,,230.5904381274126,2.407572574858481,0.024397054653346635,236.05656305993801
1,30,50,100,34,10,rep1_k30_lambda50_mu100,,,169.8076498883473,14.372152600531715,-0.006521544144243261,226.17941983933684
2,5,200,100,34,10,rep2_k5_lambda200_mu100,,,194.49937557413134,5.725495471021895,-0.044581262417841445,206.26192376519145
2,30,50,100,34,10,rep2_k30_lambda50_mu100,,,173.37994775148636,12.33380078018879,-0.3276510217351213,199.99826360053459
3,10,2000,100,34,10,rep3_k10_lambda2000_mu100,,,211.1641153559245,8.620789846719846,-0.18537017000071943,229.7215388378671
3,100,30,100,34,10,rep3_k100_lambda30_mu100,,,160.58553296539492,15.600180732253245,-0.10830267364513983,221.615801589298
4,20,30,100,34,10,rep4_k20_lambda30_mu100,,,159.49568651699087,16.212867157728706,-0.28419030843901094,194.6404955400184
4,100,200,100,34,10,rep4_k100_lambda200_mu100,,,187.82368124866028,12.662679035604269,-0.1587366329298409,231.89108050045925
5,20,30,100,34,10,rep5_k20_lambda30_mu100,,,158.7017314565794,16.074097471169477,-0.08720255648386376,207.26240544215426
5,100,200,100,34,10,rep5_k100_lambda200_mu100,,,186.93455019752727,11.552131063476685,-0.057794310964622814,238.29579526183505
6,20,200,100,34,10,rep6_k20_lambda200_mu100,,,190.55619169188603,12.866892281434504,-0.2949186515667799,218.01241761430626
6,100,10000,100,34,10,rep6_k100_lambda10000_mu100,,,225.7747446003083,7.644384167675936,0.021562889650551992,267.82533975898764
7,20,30,100,34,10,rep7_k20_lambda30_mu100,,,164.89883341312233,18.00031853527614,-0.31348609988778975,202.24728599353236
7,100,200,100,34,10,rep7_k100_lambda200_mu100,,,185.68306458083808,14.21419641563731,-0.14305638150713607,236.9432273183302
8,20,30,100,34,10,rep8_k20_lambda30_mu100,,,160.37070181258918,9.332884744066055,0.2871062000584389,226.10802351232644
8,100,200,100,34,10,rep8_k100_lambda200_mu100,,,186.25930692513964,10.470980969535033,-0.09097228770698977,229.06979681279208
9,10,2000,100,34,10,rep9_k10_lambda2000_mu100,,,209.40124129414534,7.939866370472997,-0.14613912048027158,227.48255899557861
