rep,k,n_lambda,mu,sigma,min_size,filename,maxima,maxvals,loc,scale,shape,gev_max
10,100,2000,100,34,10,rep10_k100_lambda2000_mu100,,,210.35673045611446,9.329537590383628,0.02667409352388878,262.4112871474723
1,20,30,20,6.8,10,rep1_k20_lambda30_mu20,,,32.160255064225794,3.1042793055561275,-0.06923489367100102,41.86315529635177
1,100,200,20,6.8,10,rep1_k100_lambda200_mu20,,,37.71999098266073,2.445744224841042,-0.06440247451864232,48.41740089405122
2,20,200,20,6.8,10,rep2_k20_lambda200_mu20,,,37.5493983473073,1.9072209927726247,-0.1313818668620533,42.8570566721432
2,100,10000,20,6.8,10,rep2_k100_lambda10000_mu20,,,45.48074568271927,1.6279065106227069,-0.06532994324928773,52.57434470282903
3,30,50,20,6.8,10,rep3_k30_lambda50_mu20,,,34.23399570829885,3.143966779323176,-0.3641531152377395,40.63807501702237
4,5,10000,20,6.8,10,rep4_k5_lambda10000_mu20,,,45.63349447111227,1.2803967094857476,-0.6356205675804926,46.99527628286426
4,30,50,20,6.8,10,rep4_k30_lambda50_mu20,,,34.08695513153088,3.140434115050818,-0.1878883060267347,42.66893016378043
5,5,200,20,6.8,10,rep5_k5_lambda200_mu20,,,37.4079480743231,2.724232912044318,0.05851736078008396,43.9255756266151
5,30,2000,20,6.8,10,rep5_k30_lambda2000_mu20,,,42.3548915603571,1.6567656491240437,-0.13644354612653412,47.33948500329732
6,10,2000,20,6.8,10,rep6_k10_lambda2000_mu20,,,43.147079543019224,1.2893165797485886,-0.09685031806058102,46.31117191124471
6,100,30,20,6.8,10,rep6_k100_lambda30_mu20,,,32.891373690906065,3.276494109529949,-0.2912550373485092,41.49162290389103
7,20,30,20,6.8,10,rep7_k20_lambda30_mu20,,,32.54791873225985,2.4444057455782424,-0.34978540448891526,37.35612302315202
7,100,200,20,6.8,10,rep7_k100_lambda200_mu20,,,38.166623742485065,2.373687248867818,-0.11128418262591283,47.39626623617485
8,20,10000,20,6.8,10,rep8_k20_lambda10000_mu20,,,45.5484140773823,1.5921583601736127,-0.004219149903322027,51.19624202853224
9,5,200,20,6.8,10,rep9_k5_lambda200_mu20,,,39.37001598749305,1.717753143399133,0.0018515704575766123,43.13901011150279
9,30,2000,20,6.8,10,rep9_k30_lambda2000_mu20,,,42.118842152742225,1.453157042339245,-0.06607826620423694,47.14932188591808
10,10,50,20,6.8,10,rep10_k10_lambda50_mu20,,,34.652741921970446,2.080174465414844,-0.42271071213304545,37.92543426805436
10,30,2000,20,6.8,10,rep10_k30_lambda2000_mu20,,,42.42989640583449,1.5850581538918904,-0.10492744535656967,47.503568711313726
1,10,50,50,17,10,rep1_k10_lambda50_mu50,,,85.89429202158051,5.4649112377870805,-0.3353027785064512,95.46803231486767
1,30,2000,50,17,10,rep1_k30_lambda2000_mu50,,,107.98395699763536,5.354473649563045,-0.5198276848458405,116.72749401955969
2,10,2000,50,17,10,rep2_k10_lambda2000_mu50,,,106.55120727081858,5.125654683205897,-0.33592360293939283,115.53219704607292
2,100,30,50,17,10,rep2_k100_lambda30_mu50,,,80.45638805261927,8.08084013187013,-0.15488573682215206,108.81424425706179
3,10,50,50,17,10,rep3_k10_lambda50_mu50,,,89.91711141823487,7.27275826514824,-0.5015032743386961,100.38279896440831
3,30,2000,50,17,10,rep3_k30_lambda2000_mu50,,,106.39840333861837,4.681038639640458,-0.24916265469161536,117.8785587547491
4,5,10000,50,17,10,rep4_k5_lambda10000_mu50,,,111.51005129355968,3.9541458424010925,0.040121738375580106,120.70447315462422
4,30,50,50,17,10,rep4_k30_lambda50_mu50,,,83.89530452870521,8.808938607297069,-0.20736401449791014,107.15612846388456
5,5,10000,50,17,10,rep5_k5_lambda10000_mu50,,,112.73051529574857,1.3161102648207605,0.4788505712627537,120.02023000982179
5,30,50,50,17,10,rep5_k30_lambda50_mu50,,,82.25590170923243,5.54041281880019,-0.06207126940633628,101.53197505997534
6,10,50,50,17,10,rep6_k10_lambda50_mu50,,,83.20569128105289,5.192113087149832,-0.48163173969726747,90.82702322408703
6,30,2000,50,17,10,rep6_k30_lambda2000_mu50,,,106.99178909656074,4.701117929433611,-0.20011705755012787,119.56083704452209
7,10,50,50,17,10,rep7_k10_lambda50_mu50,,,84.79742537641646,10.339523523958677,-0.35761572543216275,102.41397021022836
7,30,2000,50,17,10,rep7_k30_lambda2000_mu50,,,105.78661009102376,4.755992722007182,-0.11414323816345616,120.74803241094314
8,10,2000,50,17,10,rep8_k10_lambda2000_mu50,,,107.52879479063701,3.2117898435764496,-0.6160012442404978,111.61930872669079
8,100,30,50,17,10,rep8_k100_lambda30_mu50,,,80.22152763173126,7.614969062000911,-0.06447661615059895,113.49432430341099
9,10,2000,50,17,10,rep9_k10_lambda2000_mu50,,,107.29495358192153,5.386824228080835,-0.31162281095351274,117.01738297521727
9,100,30,50,17,10,rep9_k100_lambda30_mu50,,,81.01143610892012,7.730494894904202,-0.13709104880580575,109.29624162308858
10,10,2000,50,17,10,rep10_k10_lambda2000_mu50,,,105.77905545481747,4.5318372949946,0.06262532626794542,120.3736804760111
10,100,30,50,17,10,rep10_k100_lambda30_mu50,,,82.0405321236641,7.4469716573447595,-0.061366992372488306,114.86336635710083
1,10,2000,100,34,10,rep1_k10_lambda2000_mu100,,,212.7293338060057,7.694079188029436,0.46494476828184056,275.83612702592535
1,100,30,100,34,10,rep1_k100_lambda30_mu100,,,162.32159054717835,16.387730097340725,-0.21022123929742906,213.17129912949045
2,10,2000,100,34,10,rep2_k10_lambda2000_mu100,,,206.04932024305066,6.763146214164001,0.3936858017494075,251.84606296552155
2,100,30,100,34,10,rep2_k100_lambda30_mu100,,,160.73946244675022,15.356162235253578,-0.08946773910372884,223.77446947492675
3,20,200,100,34,10,rep3_k20_lambda200_mu100,,,183.2479765002849,15.468969759563693,-0.5287434386081296,207.18710052941097
3,100,10000,100,34,10,rep3_k100_lambda10000_mu100,,,226.74069977976765,7.894143239253897,-0.010261484068201135,266.46834380542913
4,20,10000,100,34,10,rep4_k20_lambda10000_mu100,,,229.00967364145234,10.677224343541866,-0.17096306801446967,256.81684719026936
5,3,50,100,34,10,rep5_k3_lambda50_mu100,,,165.10166770636692,7.342795073785122,-0.12720665873428405,175.59240523209627
5,20,10000,100,34,10,rep5_k20_lambda10000_mu100,,,224.88910262234316,8.051606429561504,-0.3161021633821836,241.5237860034889
6,5,200,100,34,10,rep6_k5_lambda200_mu100,,,191.1836324006315,2.370875862411476,0.16007341112998918,197.8650972980241
6,30,50,100,34,10,rep6_k30_lambda50_mu100,,,169.4579803654675,12.677472387986327,-0.106655222131503,209.83685777509774
7,5,200,100,34,10,rep7_k5_lambda200_mu100,,,179.4948086660895,4.030965439382233,0.35947091712808815,196.336877329695
7,20,10000,100,34,10,rep7_k20_lambda10000_mu100,,,228.2293655010516,6.466089691392727,-0.11667031255326057,246.74059414257053
8,5,30,100,34,10,rep8_k5_lambda30_mu100,,,152.853159638472,26.773420806085774,-0.28058442342916046,193.58047249087508
8,20,10000,100,34,10,rep8_k20_lambda10000_mu100,,,226.81646540266118,5.9884964655072634,0.09392809978389009,252.9501195140143
9,5,30,100,34,10,rep9_k5_lambda30_mu100,,,158.4209330627935,9.688412643817193,0.06275061172425782,181.69171003263546
9,20,200,100,34,10,rep9_k20_lambda200_mu100,,,191.90374512565296,12.192862901752822,-0.10409071205862495,227.6336424294374
9,100,10000,100,34,10,rep9_k100_lambda10000_mu100,,,229.0089417204277,9.092781151791412,-0.14908099979512326,261.35753651289303
10,30,50,100,34,10,rep10_k30_lambda50_mu100,,,173.51408757851917,12.438591120132774,-0.35492446551628826,199.21344320432584
1,20,2000,20,6.8,10,rep1_k20_lambda2000_mu20,,,42.75187533568727,2.2473734212325622,-0.2628627529398045,47.78516787196756
2,5,50,20,6.8,10,rep2_k5_lambda50_mu20,,,34.97383147324549,4.3994076991301245,-0.15658326984981377,42.73865168810506
2,30,200,20,6.8,10,rep2_k30_lambda200_mu20,,,38.41569640363376,2.1364641809676064,-0.3780172816472984,42.68171572967413
3,10,30,20,6.8,10,rep3_k10_lambda30_mu20,,,32.396300989655174,1.958204946678626,0.19683650920231627,40.59612176951451
3,30,200,20,6.8,10,rep3_k30_lambda200_mu20,,,37.458097679895694,2.5658369908991463,4.910716782892465e-4,47.67332038074463
4,20,50,20,6.8,10,rep4_k20_lambda50_mu20,,,35.18390895274265,2.3912694443614,-0.20558564808444524,41.05320090797912
4,100,2000,20,6.8,10,rep4_k100_lambda2000_mu20,,,42.627217635519145,1.956177941549517,-0.16606027999541417,49.321130364872744
5,30,200,20,6.8,10,rep5_k30_lambda200_mu20,,,38.503439272216816,2.6675496598442705,-0.2579067497755194,44.94860062873655
6,10,30,20,6.8,10,rep6_k10_lambda30_mu20,,,32.759137072130244,2.2901101194252638,-0.024353833770624004,39.07986531203021
6,30,200,20,6.8,10,rep6_k30_lambda200_mu20,,,37.776089641705504,2.2104102869143696,-0.08673945109370278,45.097699205496994
7,5,2000,20,6.8,10,rep7_k5_lambda2000_mu20,,,41.37404343548043,1.7084329939464724,0.06691164333913222,45.50236762728105
7,30,200,20,6.8,10,rep7_k30_lambda200_mu20,,,37.04632105125928,1.9470043584238301,0.010475823675523403,44.972060356318096
8,10,200,20,6.8,10,rep8_k10_lambda200_mu20,,,39.06758655750944,1.8165609842432138,-0.5332134886470505,41.587783171854284
8,100,50,20,6.8,10,rep8_k100_lambda50_mu20,,,34.567837483499794,3.084122678501987,-0.1166821206606942,46.40584736015744
9,20,50,20,6.8,10,rep9_k20_lambda50_mu20,,,33.9550271131821,2.017869409528782,-0.2917670199853691,38.281233168437446
9,100,2000,20,6.8,10,rep9_k100_lambda2000_mu20,,,42.62504795773436,1.8838246827045233,-0.11638147333603109,49.8612025063078
10,20,2000,20,6.8,10,rep10_k20_lambda2000_mu20,,,41.65604178771977,1.653461541069896,0.23662891422556104,51.774127844503695
1,3,30,50,17,10,rep1_k3_lambda30_mu50,,,74.62958963667,5.345786500159096,0.16978698831287717,86.09589715463751
1,20,2000,50,17,10,rep1_k20_lambda2000_mu50,,,106.58203124663768,5.030429947934968,-0.19322060724629908,119.17974479329206
2,5,2000,50,17,10,rep2_k5_lambda2000_mu50,,,106.128115442291,3.5865324292516085,-0.33981437454000807,111.22824036373873
2,30,30,50,17,10,rep2_k30_lambda30_mu50,,,79.96771869128987,6.307517732125823,-0.028184726749231108,103.56884780821439
3,10,30,50,17,10,rep3_k10_lambda30_mu50,,,79.21191396003628,4.532560782813825,0.17601845354168502,97.42892578756287
3,30,10000,50,17,10,rep3_k30_lambda10000_mu50,,,112.91890733697667,3.5436864506197763,0.034708069012971264,128.15857844656963
4,10,200,50,17,10,rep4_k10_lambda200_mu50,,,91.64493351566809,3.2109825075086462,0.004687027364390791,100.96100268089687
4,30,10000,50,17,10,rep4_k30_lambda10000_mu50,,,114.19469223830565,5.563055630909848,-0.23643082168555787,128.1504865875202
5,20,50,50,17,10,rep5_k20_lambda50_mu50,,,85.13629776766263,7.621296762129476,-0.4900991846859303,97.51509584741012
5,100,2000,50,17,10,rep5_k100_lambda2000_mu50,,,105.2888317535263,4.2398741259474155,-0.007466086946404174,126.80983345029338
6,30,30,50,17,10,rep6_k30_lambda30_mu50,,,79.31828832099697,7.260648743265093,0.07613528323946452,113.60064581909774
7,10,30,50,17,10,rep7_k10_lambda30_mu50,,,79.3220272815688,6.290004199126141,-0.09344175484495561,94.84202765140732
7,30,200,50,17,10,rep7_k30_lambda200_mu50,,,93.67669178039678,4.344598659031096,-0.024633935645739027,110.061519014365
8,10,10000,50,17,10,rep8_k10_lambda10000_mu50,,,111.36938519936979,4.421594906976011,-0.14122223638032677,121.5060587670257
8,100,50,50,17,10,rep8_k100_lambda50_mu50,,,84.40006729407585,7.089384493749607,-0.2086304788493169,106.4748176619615
9,20,50,50,17,10,rep9_k20_lambda50_mu50,,,89.23583248108189,7.234446157275559,-0.334880577133913,103.77968159646488
9,100,2000,50,17,10,rep9_k100_lambda2000_mu50,,,106.19019926770476,4.395958211693129,0.05510524289949058,132.88836235916028
10,20,2000,50,17,10,rep10_k20_lambda2000_mu50,,,104.44130496056331,3.7570669560962373,-0.017109780112494834,117.40514279765075
1,5,50,100,34,10,rep1_k5_lambda50_mu100,,,182.43213530750546,11.69789203396246,-0.22541157037143528,201.3695675839935
1,30,30,100,34,10,rep1_k30_lambda30_mu100,,,161.4702781857881,12.936638617748072,-0.3469282399024849,188.5570623994727
2,10,30,100,34,10,rep2_k10_lambda30_mu100,,,163.07824322923818,13.075984430029635,-0.40334172198643314,184.13906292970862
2,30,200,100,34,10,rep2_k30_lambda200_mu100,,,186.97750037751558,11.951774149722269,-0.30744395892835996,213.61100436783667
3,10,200,100,34,10,rep3_k10_lambda200_mu100,,,193.5485503404,13.63825893501671,-0.5332738571343854,212.46820355348981
3,30,10000,100,34,10,rep3_k30_lambda10000_mu100,,,229.13327836847782,7.982439222462043,-0.24537012508525632,248.85364147348938
4,10,30,100,34,10,rep4_k10_lambda30_mu100,,,172.81200441370095,18.969681476502856,-0.5793701434819527,197.86271926115077
4,30,200,100,34,10,rep4_k30_lambda200_mu100,,,192.3664863418369,13.05196721556685,-0.161163680286193,229.82227148986723
5,10,30,100,34,10,rep5_k10_lambda30_mu100,,,151.44408980712416,12.254866441298232,-0.2331317768891744,176.05638139976764
5,30,10000,100,34,10,rep5_k30_lambda10000_mu100,,,228.9164117496491,9.1763848835374,-0.12957770598159385,256.8925860452665
6,10,10000,100,34,10,rep6_k10_lambda10000_mu100,,,236.0372604656176,8.566159575335552,-0.3517072080474355,250.73312746578245
6,100,50,100,34,10,rep6_k100_lambda50_mu100,,,167.04919069242683,15.1880322468209,-0.06009892935571923,234.10128945658266
7,10,10000,100,34,10,rep7_k10_lambda10000_mu100,,,223.33894274428923,8.762415408896752,0.17502309248430262,258.4596250997021
7,100,50,100,34,10,rep7_k100_lambda50_mu100,,,169.70112380675133,13.597050176487983,-0.17217136235641448,215.56644982629146
8,10,10000,100,34,10,rep8_k10_lambda10000_mu100,,,237.74655133797123,9.732474327644276,-0.9828447266723535,246.63174675710988
8,100,50,100,34,10,rep8_k100_lambda50_mu100,,,167.39328362876435,14.99895528964737,-0.11160323751043813,225.7282278568859
9,10,10000,100,34,10,rep9_k10_lambda10000_mu100,,,228.52775259303482,11.382990161012595,-0.521863128756961,244.51759873013955
9,100,50,100,34,10,rep9_k100_lambda50_mu100,,,170.5407098075214,14.106596873736237,-0.049461526051541506,234.64202296667926
10,20,2000,100,34,10,rep10_k20_lambda2000_mu100,,,212.23138098963494,12.035969058154159,-0.3538678617746714,235.7451987908071
1,3,50,20,6.8,10,rep1_k3_lambda50_mu20,,,33.03906678232769,1.4625084286654348,0.21516778921863947,36.4018166061996
1,20,200,20,6.8,10,rep1_k20_lambda200_mu20,,,38.21018436416819,2.7203537915485088,-0.32141988051253384,43.7821060366341
1,100,10000,20,6.8,10,rep1_k100_lambda10000_mu20,,,45.549274414245964,1.7099516946508688,-0.09484921867555432,52.4685208082283
2,20,10000,20,6.8,10,rep2_k20_lambda10000_mu20,,,46.15081598054188,1.6328883215185201,-0.2407542518174482,49.938134032891966
3,10,50,20,6.8,10,rep3_k10_lambda50_mu20,,,34.14735539109511,3.532933870119898,-0.6234500428526245,38.60486827049322
3,30,2000,20,6.8,10,rep3_k30_lambda2000_mu20,,,42.25644402394171,1.9677773459740961,-0.1490160403592001,48.036700856949
4,10,50,20,6.8,10,rep4_k10_lambda50_mu20,,,33.214755025788456,1.872501924572761,0.12482015245728827,40.00173204464388
4,30,2000,20,6.8,10,rep4_k30_lambda2000_mu20,,,42.66398130770113,1.7496973600743195,-0.15150073081130405,47.77961116531148
5,10,50,20,6.8,10,rep5_k10_lambda50_mu20,,,34.0165411506907,1.274875677227827,-0.20712809232540288,36.663788499152595
5,100,30,20,6.8,10,rep5_k100_lambda30_mu20,,,32.93584503996263,3.3764527122974424,-0.2546593811019415,42.475819410249514
6,20,30,20,6.8,10,rep6_k20_lambda30_mu20,,,32.5968039049279,3.6301360986111213,-0.1576142105245491,42.26121897859156
6,100,200,20,6.8,10,rep6_k100_lambda200_mu20,,,37.88861824277419,2.4005022306032,-0.19201631787329573,45.633876378757876
7,20,200,20,6.8,10,rep7_k20_lambda200_mu20,,,38.70612606049628,2.8809381117896335,-0.08284446867690157,47.48157684272133
7,100,10000,20,6.8,10,rep7_k100_lambda10000_mu20,,,45.75776856323342,1.7112407944722021,-0.04002254944760298,53.72754060055676
8,30,50,20,6.8,10,rep8_k30_lambda50_mu20,,,34.60456597056274,2.8040188925431426,-0.06419110188434678,44.34207040576605
9,10,2000,20,6.8,10,rep9_k10_lambda2000_mu20,,,42.056270525645914,1.9836010651201235,0.028582311065363145,48.055391611696756
9,100,30,20,6.8,10,rep9_k100_lambda30_mu20,,,32.48083073738397,2.8149428425577097,-0.10710338036259072,43.54189760553576
10,10,2000,20,6.8,10,rep10_k10_lambda2000_mu20,,,42.852191992882176,2.0728214309575765,-0.36342670703831076,46.35374638970828
10,100,30,20,6.8,10,rep10_k100_lambda30_mu20,,,32.92174743107425,2.8863090917180463,-0.1704313147141763,42.7010143438714
1,10,2000,50,17,10,rep1_k10_lambda2000_mu50,,,112.20047018686347,5.806602396085274,-0.4021594771099119,121.56128206604282
1,100,30,50,17,10,rep1_k100_lambda30_mu50,,,80.71822432625247,7.8825537205940215,-0.18207333534288075,106.71807925021075
2,20,30,50,17,10,rep2_k20_lambda30_mu50,,,82.32698488367566,8.085654831808007,-0.18980095798484886,102.72251850428016
2,100,200,50,17,10,rep2_k100_lambda200_mu50,,,93.23321992845162,6.350394781373514,-0.08428072518389747,119.64743423651856
3,10,2000,50,17,10,rep3_k10_lambda2000_mu50,,,106.41490701832767,2.46604921779274,-0.12729039946223003,112.20339585960505
3,100,30,50,17,10,rep3_k100_lambda30_mu50,,,80.07669535494752,7.426760723093149,-0.09504189408859748,110.12348011400542
4,10,50,50,17,10,rep4_k10_lambda50_mu50,,,81.12982183650128,6.269265147574773,-0.2685418551935452,93.11465225570008
4,30,2000,50,17,10,rep4_k30_lambda2000_mu50,,,106.94140157344765,4.728511973829866,0.008317770532134927,126.09135291676596
5,10,50,50,17,10,rep5_k10_lambda50_mu50,,,84.69824920284951,4.788123465979841,-0.29200947118993337,93.5632051855614
5,30,2000,50,17,10,rep5_k30_lambda2000_mu50,,,104.50721502290456,4.066121209876948,0.061657268564605995,123.14960330999303
6,10,2000,50,17,10,rep6_k10_lambda2000_mu50,,,102.87283898934726,2.641511918212978,0.28575674274742335,116.39185207984052
6,100,30,50,17,10,rep6_k100_lambda30_mu50,,,82.08862473495269,9.153123161132614,-0.2960474645613013,105.9052256943315
7,10,2000,50,17,10,rep7_k10_lambda2000_mu50,,,103.9128648642589,5.214842696542714,-0.2260647721142784,114.4643790787972
7,100,30,50,17,10,rep7_k100_lambda30_mu50,,,79.78065391120828,7.307837860912341,-0.14728083389832913,105.89724365559807
8,20,30,50,17,10,rep8_k20_lambda30_mu50,,,81.38589148431825,5.915194278791204,-0.03873507300256489,100.95025870238102
8,100,200,50,17,10,rep8_k100_lambda200_mu50,,,93.27385749844828,5.253375406106608,-0.0298417155309448,118.3881712739439
9,20,30,50,17,10,rep9_k20_lambda30_mu50,,,84.44164814863049,8.614986804541548,-0.3299455066660691,101.87996727012481
9,100,200,50,17,10,rep9_k100_lambda200_mu50,,,93.96313588934325,5.51070201260979,-0.015160213419634107,121.35412581255518
10,20,30,50,17,10,rep10_k20_lambda30_mu50,,,84.67296211508993,9.155946719247064,-0.22302489906738002,106.51434716455039
10,100,200,50,17,10,rep10_k100_lambda200_mu50,,,94.38134062425998,5.931658286102189,-0.0912389295297946,118.61317625609014
1,20,30,100,34,10,rep1_k20_lambda30_mu100,,,161.34405454899812,17.391933066517225,-0.3762086487835321,194.24861052559106
1,100,200,100,34,10,rep1_k100_lambda200_mu100,,,190.99936140552256,12.717315494847307,-0.0558653792185523,247.7979427142962
2,20,30,100,34,10,rep2_k20_lambda30_mu100,,,160.24458785496222,15.131016696221982,-0.1662385458489882,199.93736543091185
2,100,200,100,34,10,rep2_k100_lambda200_mu100,,,186.14804173629216,12.070656092925157,-0.036999721339348764,242.8148303671861
3,20,10000,100,34,10,rep3_k20_lambda10000_mu100,,,230.1714605330633,11.94748052567298,-0.027874397388116662,270.50812797851205
4,5,10000,100,34,10,rep4_k5_lambda10000_mu100,,,236.59552934977435,10.221001366724487,-0.0678623141034469,256.88404436211613
4,30,50,100,34,10,rep4_k30_lambda50_mu100,,,169.06136535283642,11.856851801987787,-0.22655796485379176,199.3073964976951
5,5,200,100,34,10,rep5_k5_lambda200_mu100,,,183.27868888839035,10.334965720790954,0.4126474515495849,232.23068383168766
5,30,50,100,34,10,rep5_k30_lambda50_mu100,,,171.2624791206059,16.212763114597124,0.026704377977755656,239.51108989180477
6,10,50,100,34,10,rep6_k10_lambda50_mu100,,,160.52280385146713,12.244888479159423,-0.08347849526545241,191.21455816833634
6,30,2000,100,34,10,rep6_k30_lambda2000_mu100,,,214.23180787456846,10.87926482657154,-0.23682879075967173,241.4994580133573
7,5,10000,100,34,10,rep7_k5_lambda10000_mu100,,,226.6673445109635,7.085737803303801,0.34710527010930076,255.47387185778803
7,30,50,100,34,10,rep7_k30_lambda50_mu100,,,172.29878811468683,14.392939552306588,-0.17156996456653223,212.85246725914502
8,5,200,100,34,10,rep8_k5_lambda200_mu100,,,198.30928379424265,13.505090218616669,-0.9933039262900195,209.1652072276314
8,30,50,100,34,10,rep8_k30_lambda50_mu100,,,171.83319049952422,9.830733059643613,-0.04482231120886152,207.29463468006603
9,5,200,100,34,10,rep9_k5_lambda200_mu100,,,183.38382074049127,17.481798396515163,-0.17394906972305454,213.60658949556677
9,20,10000,100,34,10,rep9_k20_lambda10000_mu100,,,225.93404437474382,8.408067697258904,0.06383029694884469,260.25217299425447
10,10,50,100,34,10,rep10_k10_lambda50_mu100,,,172.09553735651033,10.328714925917303,0.19371852611644572,215.16030035625354
10,30,2000,100,34,10,rep10_k30_lambda2000_mu100,,,212.9942089596432,11.11226392178533,-0.0827920494202281,250.14396989403485
